customer_id,segment_name
CUST00405,Loyal Customers
CUST00406,Loyal Customers
CUST00407,Champions
CUST00408,Loyal Customers
CUST00409,Loyal Customers
CUST00410,Loyal Customers
CUST00411,Dormant
CUST00412,Dormant
CUST00413,Loyal Customers
CUST00414,Loyal Customers
CUST00415,At Risk
CUST00416,Loyal Customers
CUST00417,Dormant
CUST00418,Champions
CUST00419,At Risk
CUST00420,Loyal Customers
CUST00421,Champions
CUST00422,Dormant
CUST00423,Dormant
CUST00424,At Risk
CUST00425,At Risk
CUST00426,Potential Loyalists
CUST00427,Loyal Customers
CUST00428,Potential Loyalists
CUST00429,Loyal Customers
CUST00430,Champions
CUST00431,Dormant
CUST00432,Big Spenders
CUST00433,Loyal Customers
CUST00434,Dormant
CUST00435,Dormant
CUST00436,Loyal Customers
CUST00437,Dormant
CUST00438,Big Spenders
CUST00439,At Risk
CUST00440,Potential Loyalists
CUST00441,Dormant
CUST00442,Potential Loyalists
CUST00443,Dormant
CUST00444,Dormant
CUST00445,Champions
CUST00446,Loyal Customers
CUST00447,Loyal Customers
CUST00448,Dormant
CUST00449,Dormant
CUST00450,Loyal Customers
CUST00451,Champions
CUST00452,Dormant
CUST00453,Champions
CUST00454,Champions
CUST00455,Dormant
CUST00456,Dormant
CUST00457,Dormant
CUST00458,Loyal Customers
CUST00459,Dormant
CUST00460,Champions
CUST00461,Dormant
CUST00462,Loyal Customers
CUST00463,Champions
CUST00464,At Risk
CUST00465,Dormant
CUST00466,Champions
CUST00467,Loyal Customers
CUST00468,Dormant
CUST00469,Champions
CUST00470,Dormant
CUST00471,Dormant
CUST00472,At Risk
CUST00473,Dormant
CUST00474,Champions
CUST00475,Loyal Customers
CUST00476,Dormant
CUST00477,Loyal Customers
CUST00478,Loyal Customers
CUST00479,Dormant
CUST00480,Dormant
CUST00481,Loyal Customers
CUST00482,Loyal Customers
CUST00483,At Risk
CUST00484,Potential Loyalists
CUST00485,Dormant
CUST00486,Loyal Customers
CUST00487,Loyal Customers
CUST00488,Dormant
CUST00489,Dormant
CUST00490,Loyal Customers
CUST00491,At Risk
CUST00492,Potential Loyalists
CUST00493,At Risk
CUST00494,Loyal Customers
CUST00495,Loyal Customers
CUST00496,Loyal Customers
CUST00497,Dormant
CUST00498,Loyal Customers
CUST00499,Champions
CUST00500,Loyal Customers
CUST00501,Champions
CUST00502,Champions
CUST00503,Loyal Customers
CUST00504,Champions
CUST00505,Dormant
CUST00506,Loyal Customers
CUST00507,Big Spenders
CUST00508,Dormant
CUST00509,Loyal Customers
CUST00510,Dormant
CUST00511,Loyal Customers
CUST00512,Champions
CUST00513,Champions
CUST00514,At Risk
CUST00515,Champions
CUST00516,Loyal Customers
CUST00517,Loyal Customers
CUST00518,Loyal Customers
CUST00519,Potential Loyalists
CUST00520,Loyal Customers
CUST00521,Loyal Customers
CUST00522,Dormant
CUST00523,Loyal Customers
CUST00524,Loyal Customers
CUST00525,Dormant
CUST00526,Loyal Customers
CUST00527,At Risk
CUST00528,Loyal Customers
CUST00529,Potential Loyalists
CUST00530,Loyal Customers
CUST00531,Loyal Customers
CUST00532,At Risk
CUST00533,Loyal Customers
CUST00534,Potential Loyalists
CUST00535,Dormant
CUST00536,Loyal Customers
CUST00537,Loyal Customers
CUST00538,Potential Loyalists
CUST00539,Big Spenders
CUST00540,Loyal Customers
CUST00541,Big Spenders
CUST00542,Loyal Customers
CUST00543,Dormant
CUST00544,Potential Loyalists
CUST00545,Loyal Customers
CUST00546,Champions
CUST00547,Loyal Customers
CUST00548,Dormant
CUST00549,Dormant
CUST00550,Loyal Customers
CUST00551,Loyal Customers
CUST00552,Loyal Customers
CUST00553,Dormant
CUST00554,Loyal Customers
CUST00555,Loyal Customers
CUST00556,Loyal Customers
CUST00557,Loyal Customers
CUST00558,Dormant
CUST00559,Loyal Customers
CUST00560,Dormant
CUST00561,Loyal Customers
CUST00562,Dormant
CUST00563,At Risk
CUST00564,Dormant
CUST00565,Loyal Customers
CUST00566,Loyal Customers
CUST00567,Champions
CUST00568,Loyal Customers
CUST00569,At Risk
CUST00570,Dormant
CUST00571,Loyal Customers
CUST00572,Loyal Customers
CUST00573,Dormant
CUST00574,Champions
CUST00575,Potential Loyalists
CUST00576,Loyal Customers
CUST00577,Potential Loyalists
CUST00578,Dormant
CUST00579,Loyal Customers
CUST00580,Potential Loyalists
CUST00581,Potential Loyalists
CUST00582,Dormant
CUST00583,Dormant
CUST00584,Potential Loyalists
CUST00585,At Risk
CUST00586,Dormant
CUST00587,Loyal Customers
CUST00588,Potential Loyalists
CUST00589,Potential Loyalists
CUST00590,Dormant
CUST00591,Potential Loyalists
CUST00592,Loyal Customers
CUST00593,Champions
CUST00594,At Risk
CUST00595,Loyal Customers
CUST00596,Loyal Customers
CUST00597,Loyal Customers
CUST00598,Loyal Customers
CUST00599,Big Spenders
CUST00600,Dormant
CUST00601,Potential Loyalists
CUST00602,At Risk
CUST00603,Champions
CUST00604,Potential Loyalists
CUST00605,Dormant
CUST00606,At Risk
CUST00607,Dormant
CUST00608,Loyal Customers
CUST00609,Champions
CUST00610,Champions
CUST00611,Dormant
CUST00612,Loyal Customers
CUST00613,Champions
CUST00614,Dormant
CUST00615,Loyal Customers
CUST00616,Loyal Customers
CUST00617,Champions
CUST00618,At Risk
CUST00619,Loyal Customers
CUST00620,Potential Loyalists
CUST00621,At Risk
CUST00622,Dormant
CUST00623,At Risk
CUST00624,Dormant
CUST00625,Potential Loyalists
CUST00626,Loyal Customers
CUST00627,Potential Loyalists
CUST00628,Loyal Customers
CUST00629,Loyal Customers
CUST00630,At Risk
CUST00631,Potential Loyalists
CUST00632,Potential Loyalists
CUST00633,Loyal Customers
CUST00634,At Risk
CUST00635,Dormant
CUST00636,Big Spenders
CUST00637,Loyal Customers
CUST00638,Dormant
CUST00639,Dormant
CUST00640,Dormant
CUST00641,Loyal Customers
CUST00642,Champions
CUST00643,Dormant
CUST00644,Potential Loyalists
CUST00645,Dormant
CUST00646,At Risk
CUST00647,Potential Loyalists
CUST00648,Loyal Customers
CUST00649,Dormant
CUST00650,Loyal Customers
CUST00651,Loyal Customers
CUST00652,Big Spenders
CUST00653,Loyal Customers
CUST00654,Champions
CUST00655,Potential Loyalists
CUST00656,Potential Loyalists
CUST00657,Potential Loyalists
CUST00658,Dormant
CUST00659,Loyal Customers
CUST00660,Loyal Customers
CUST00661,Dormant
CUST00662,Dormant
CUST00663,Potential Loyalists
CUST00664,Loyal Customers
CUST00665,Loyal Customers
CUST00666,Loyal Customers
CUST00667,Loyal Customers
CUST00668,Loyal Customers
CUST00669,Loyal Customers
CUST00670,Dormant
CUST00671,Champions
CUST00672,Dormant
CUST00673,At Risk
CUST00674,Loyal Customers
CUST00675,Big Spenders
CUST00676,Loyal Customers
CUST00677,Loyal Customers
CUST00678,Dormant
CUST00679,Big Spenders
CUST00680,Dormant
CUST00681,Dormant
CUST00682,Loyal Customers
CUST00683,Champions
CUST00684,Dormant
CUST00685,Loyal Customers
CUST00686,Dormant
CUST00687,Big Spenders
CUST00688,Champions
CUST00689,Big Spenders
CUST00690,Champions
CUST00691,Potential Loyalists
CUST00692,Loyal Customers
CUST00693,Dormant
CUST00694,Potential Loyalists
CUST00695,Dormant
CUST00696,Loyal Customers
CUST00697,Dormant
CUST00698,Champions
CUST00699,Loyal Customers
CUST00700,Loyal Customers
CUST00701,Dormant
CUST00702,Potential Loyalists
CUST00703,At Risk
CUST00704,Loyal Customers
CUST00705,Loyal Customers
CUST00706,Loyal Customers
CUST00707,Dormant
CUST00708,Loyal Customers
CUST00709,Dormant
CUST00710,Champions
CUST00711,Champions
CUST00712,Loyal Customers
CUST00713,Champions
CUST00714,Loyal Customers
CUST00715,Loyal Customers
CUST00716,Loyal Customers
CUST00717,Loyal Customers
CUST00718,At Risk
CUST00719,Dormant
CUST00720,Dormant
CUST00721,Champions
CUST00722,Loyal Customers
CUST00723,Potential Loyalists
CUST00724,Loyal Customers
CUST00725,Dormant
CUST00726,Big Spenders
CUST00727,Champions
CUST00728,Potential Loyalists
CUST00729,Dormant
CUST00730,Dormant
CUST00731,Dormant
CUST00732,Loyal Customers
CUST00733,Potential Loyalists
CUST00734,Big Spenders
CUST00735,Loyal Customers
CUST00736,Potential Loyalists
CUST00737,Loyal Customers
CUST00738,Potential Loyalists
CUST00739,Loyal Customers
CUST00740,Dormant
CUST00741,Dormant
CUST00742,Loyal Customers
CUST00743,Loyal Customers
CUST00744,Potential Loyalists
CUST00745,Loyal Customers
CUST00746,Dormant
CUST00747,Loyal Customers
CUST00748,Loyal Customers
CUST00749,Loyal Customers
CUST00750,Loyal Customers
CUST00751,Loyal Customers
CUST00752,At Risk
CUST00753,Dormant
CUST00754,Loyal Customers
CUST00755,Dormant
CUST00756,At Risk
CUST00757,Loyal Customers
CUST00758,Potential Loyalists
CUST00759,Loyal Customers
CUST00760,Dormant
CUST00761,Dormant
CUST00762,Loyal Customers
CUST00763,Dormant
CUST00764,Loyal Customers
CUST00765,Big Spenders
CUST00766,Dormant
CUST00767,Potential Loyalists
CUST00768,Loyal Customers
CUST00769,Loyal Customers
CUST00770,Champions
CUST00771,Potential Loyalists
CUST00772,Dormant
CUST00773,Potential Loyalists
CUST00774,At Risk
CUST00775,Loyal Customers
CUST00776,Dormant
CUST00777,Loyal Customers
CUST00778,Dormant
CUST00779,Loyal Customers
CUST00780,Loyal Customers
CUST00781,Loyal Customers
CUST00782,Dormant
CUST00783,Dormant
CUST00784,Loyal Customers
CUST00785,Loyal Customers
CUST00786,Dormant
CUST00787,Loyal Customers
CUST00788,Loyal Customers
CUST00789,Loyal Customers
CUST00790,Potential Loyalists
CUST00791,Dormant
CUST00792,Dormant
CUST00793,At Risk
CUST00794,Dormant
CUST00795,Big Spenders
CUST00796,Dormant
CUST00797,Loyal Customers
CUST00798,Loyal Customers
CUST00799,Loyal Customers
CUST00800,Champions
CUST00801,Potential Loyalists
CUST00802,Dormant
CUST00803,Loyal Customers
CUST00804,Loyal Customers
CUST00805,Loyal Customers
CUST00806,Loyal Customers
CUST00807,At Risk
CUST00808,Loyal Customers
CUST00809,Champions
CUST00810,Dormant
CUST00811,Dormant
CUST00812,Dormant
CUST00813,Champions
CUST00814,Big Spenders
CUST00815,Big Spenders
CUST00816,Loyal Customers
CUST00817,Champions
CUST00818,Dormant
CUST00819,Champions
CUST00820,Dormant
CUST00821,At Risk
CUST00822,Potential Loyalists
CUST00823,Dormant
CUST00824,Loyal Customers
CUST00825,At Risk
CUST00826,Big Spenders
CUST00827,Loyal Customers
CUST00828,Potential Loyalists
CUST00829,Big Spenders
CUST00830,Loyal Customers
CUST00831,Loyal Customers
CUST00832,Loyal Customers
CUST00833,Potential Loyalists
CUST00834,Loyal Customers
CUST00835,Dormant
CUST00836,Champions
CUST00837,Loyal Customers
CUST00838,Loyal Customers
CUST00839,Dormant
CUST00840,Loyal Customers
CUST00841,Big Spenders
CUST00842,Potential Loyalists
CUST00843,Loyal Customers
CUST00844,Loyal Customers
CUST00845,At Risk
CUST00846,Loyal Customers
CUST00847,Loyal Customers
CUST00848,Loyal Customers
CUST00849,Champions
CUST00850,Champions
CUST00851,Loyal Customers
CUST00852,Potential Loyalists
CUST00853,Potential Loyalists
CUST00854,Dormant
CUST00855,Dormant
CUST00856,Big Spenders
CUST00857,Potential Loyalists
CUST00858,Potential Loyalists
CUST00859,Dormant
CUST00860,Potential Loyalists
CUST00861,Dormant
CUST00862,Dormant
CUST00863,Champions
CUST00864,Dormant
CUST00865,Loyal Customers
CUST00866,Loyal Customers
CUST00867,Loyal Customers
CUST00868,Loyal Customers
CUST00869,At Risk
CUST00870,Big Spenders
CUST00871,Dormant
CUST00872,Dormant
CUST00873,Champions
CUST00874,Loyal Customers
CUST00875,Loyal Customers
CUST00876,Loyal Customers
CUST00877,Potential Loyalists
CUST00878,Big Spenders
CUST00879,Big Spenders
CUST00880,Champions
CUST00881,Loyal Customers
CUST00882,Potential Loyalists
CUST00883,Big Spenders
CUST00884,Dormant
CUST00885,Loyal Customers
CUST00886,Loyal Customers
CUST00887,Loyal Customers
CUST00888,At Risk
CUST00889,Loyal Customers
CUST00890,Loyal Customers
CUST00891,Loyal Customers
CUST00892,Loyal Customers
CUST00893,At Risk
CUST00894,Champions
CUST00895,Loyal Customers
CUST00896,Champions
CUST00897,Loyal Customers
CUST00898,Dormant
CUST00899,Dormant
CUST00900,Loyal Customers
CUST00901,Loyal Customers
CUST00902,Loyal Customers
CUST00903,Loyal Customers
CUST00904,Loyal Customers
CUST00905,Champions
CUST00906,Loyal Customers
CUST00907,Dormant
CUST00908,Champions
CUST00909,Dormant
CUST00910,Dormant
CUST00911,Champions
CUST00912,Dormant
CUST00913,Dormant
CUST00914,Loyal Customers
CUST00915,At Risk
CUST00916,Loyal Customers
CUST00917,Dormant
CUST00918,Dormant
CUST00919,Champions
CUST00920,Potential Loyalists
CUST00921,Dormant
CUST00922,Loyal Customers
CUST00923,Loyal Customers
CUST00924,Loyal Customers
CUST00925,Loyal Customers
CUST00926,Champions
CUST00927,Dormant
CUST00928,Dormant
CUST00929,Loyal Customers
CUST00930,Loyal Customers
CUST00931,Loyal Customers
CUST00932,Potential Loyalists
CUST00933,Dormant
CUST00934,Loyal Customers
CUST00935,Champions
CUST00936,Loyal Customers
CUST00937,Dormant
CUST00938,Champions
CUST00939,Loyal Customers
CUST00940,Dormant
CUST00941,Dormant
CUST00942,Loyal Customers
CUST00943,Dormant
CUST00944,Potential Loyalists
CUST00945,Loyal Customers
CUST00946,Dormant
CUST00947,Loyal Customers
CUST00948,Potential Loyalists
CUST00949,Dormant
CUST00950,Dormant
CUST00951,Potential Loyalists
CUST00952,Loyal Customers
CUST00953,Champions
CUST00954,Loyal Customers
CUST00955,Potential Loyalists
CUST00956,Loyal Customers
CUST00957,Loyal Customers
CUST00958,Dormant
CUST00959,Potential Loyalists
CUST00960,Dormant
CUST00961,Dormant
CUST00962,Loyal Customers
CUST00963,At Risk
CUST00964,Dormant
CUST00965,Loyal Customers
CUST00966,Loyal Customers
CUST00967,Dormant
CUST00968,At Risk
CUST00969,Loyal Customers
CUST00970,Dormant
CUST00971,Big Spenders
CUST00972,Potential Loyalists
CUST00973,Loyal Customers
CUST00974,Big Spenders
CUST00975,Loyal Customers
CUST00976,Loyal Customers
CUST00977,Loyal Customers
CUST00978,Dormant
CUST00979,At Risk
CUST00980,Potential Loyalists
CUST00981,At Risk
CUST00982,Potential Loyalists
CUST00983,Dormant
CUST00984,Loyal Customers
CUST00985,Potential Loyalists
CUST00986,Potential Loyalists
CUST00987,Champions
CUST00988,Champions
CUST00989,Dormant
CUST00990,Big Spenders
CUST00991,Loyal Customers
CUST00992,Dormant
CUST00993,Dormant
CUST00994,Loyal Customers
CUST00995,Dormant
CUST00996,Champions
CUST00997,Dormant
CUST00998,Big Spenders
CUST00999,Dormant
CUST01000,Loyal Customers
CUST01001,Dormant
CUST01002,Potential Loyalists
CUST01003,Dormant
CUST01004,Dormant
CUST01005,Dormant
CUST01006,Loyal Customers
CUST01007,Potential Loyalists
CUST01008,Dormant
CUST01009,Loyal Customers
CUST01010,Loyal Customers
CUST01011,Dormant
CUST01012,Loyal Customers
CUST01013,Dormant
CUST01014,Dormant
CUST01015,Loyal Customers
CUST01016,Loyal Customers
CUST01017,Dormant
CUST01018,Loyal Customers
CUST01019,Dormant
CUST01020,Dormant
CUST01021,Loyal Customers
CUST01022,Dormant
CUST01023,Dormant
CUST01024,Loyal Customers
CUST01025,Champions
CUST01026,Potential Loyalists
CUST01027,Loyal Customers
CUST01028,Big Spenders
CUST01029,At Risk
CUST01030,Loyal Customers
CUST01031,Dormant
CUST01032,Loyal Customers
CUST01033,Champions
CUST01034,At Risk
CUST01035,Loyal Customers
CUST01036,Big Spenders
CUST01037,Loyal Customers
CUST01038,Loyal Customers
CUST01039,Dormant
CUST01040,Dormant
CUST01041,Dormant
CUST01042,Loyal Customers
CUST01043,Potential Loyalists
CUST01044,Big Spenders
CUST01045,Dormant
CUST01046,At Risk
CUST01047,Dormant
CUST01048,Dormant
CUST01049,Dormant
CUST01050,Champions
CUST01051,At Risk
CUST01052,Dormant
CUST01053,Big Spenders
CUST01054,Dormant
CUST01055,Dormant
CUST01056,Big Spenders
CUST01057,Loyal Customers
CUST01058,At Risk
CUST01059,Dormant
CUST01060,Loyal Customers
CUST01061,Loyal Customers
CUST01062,Dormant
CUST01063,Loyal Customers
CUST01064,Loyal Customers
CUST01065,Loyal Customers
CUST01066,Loyal Customers
CUST01067,Loyal Customers
CUST01068,Dormant
CUST01069,Loyal Customers
CUST01070,Loyal Customers
CUST01071,Loyal Customers
CUST01072,Dormant
CUST01073,Big Spenders
CUST01074,At Risk
CUST01075,Loyal Customers
CUST01076,Potential Loyalists
CUST01077,Potential Loyalists
CUST01078,Dormant
CUST01079,Dormant
CUST01080,At Risk
CUST01081,Loyal Customers
CUST01082,Loyal Customers
CUST01083,Dormant
CUST01084,Potential Loyalists
CUST01085,Dormant
CUST01086,Potential Loyalists
CUST01087,Loyal Customers
CUST01088,Loyal Customers
CUST01089,Loyal Customers
CUST01090,Dormant
CUST01091,Potential Loyalists
CUST01092,Dormant
CUST01093,Dormant
CUST01094,Potential Loyalists
CUST01095,Loyal Customers
CUST01096,Champions
CUST01097,Dormant
CUST01098,Dormant
CUST01099,Champions
CUST01100,Loyal Customers
CUST01101,Loyal Customers
CUST01102,Potential Loyalists
CUST01103,Potential Loyalists
CUST01104,At Risk
CUST01105,Potential Loyalists
CUST01106,Potential Loyalists
CUST01107,At Risk
CUST01108,Loyal Customers
CUST01109,Loyal Customers
CUST01110,Dormant
CUST01111,At Risk
CUST01112,Loyal Customers
